element,grain_size_um,flow_stress_MPa,plastic_strain,test_method,reference
Cu,0.028,803.0,-,VH,80
Cu,0.013,702.0,-,VH,80
Cu,0.015,759.0,-,VH,80
Cu,0.013,834.0,-,VH,80
Cu,0.01,828.0,-,VH,80
Cu,0.009,879.0,-,VH,80
Cu,0.009,860.0,-,VH,80
Cu,0.008,874.0,-,VH,80
Cu,0.005,846.0,-,VH,80
Cu,0.422,103.0,-,MDBT,81
Cu,49.0,56.0,-,MDBT,81
Cu,237.0,75.0,-,MDBT,81
Cu,14.0,131.0,-,MDBT,81
Cu,105.0,98.0,-,MDBT,81
Cu,12.0,132.0,-,MDBT,81
Cu,12.0,177.0,-,MDBT,81
Cu,40.0,20.0,-,MDBT,81
Cu,21.0,36.0,-,MDBT,81
Cu,17.0,60.0,-,MDBT,81
Cu,6.0,98.0,-,MDBT,81
Cu,5.0,150.0,-,MDBT,81
Cu,1.4,221.0,-,MDBT,81
Cu,1.2,203.0,-,MDBT,81
Cu,0.31,193.0,-,MDBT,81
Cu,0.14,361.0,-,MDBT,81
Cu,0.12,390.0,-,MDBT,81
Cu,0.55,505.0,-,VH,82
Cu,0.34,678.0,-,VH,82
Cu,0.18,735.0,-,VH,82
Cu,0.15,817.0,-,VH,82
Cu,0.031,864.0,-,VH,82
Cu,0.038,400.0,-,VH,83
Cu,0.055,306.0,-,VH,83
Cu,1.6,219.0,-,VH,84
Cu,0.89,384.0,-,VH,84
Cu,0.47,497.0,-,VH,84
Cu,0.36,516.0,-,VH,84
Cu,0.15,600.0,-,VH,84
Cu,153.0,14.0,0.002,TT,69
Cu,40.0,23.0,0.002,TT,69
Cu,15.0,38.0,0.002,TT,69
Cu,6.0,62.0,0.002,TT,69
Cu,3.0,83.0,0.002,TT,69
Cu,0.79,190.0,0.002,CT,77
Cu,0.35,228.0,0.002,CT,77
Cu,0.12,306.0,0.002,CT,77
Cu,0.051,464.0,0.002,CT,77
Cu,0.032,585.0,0.002,CT,77
Cu,0.027,621.0,0.002,CT,77
Cu,0.022,677.0,0.002,CT,77
Ag,58.0,38.0,0.002,TT,87
Ag,39.0,45.0,0.002,TT,87
Ag,25.0,51.0,0.002,TT,87
Ag,22.0,63.0,0.002,TT,87
Ag,17.0,65.0,0.002,TT,87
Ag,15.0,62.0,0.002,TT,87
Ag,10.0,70.0,0.002,TT,87
Ag,8.6,84.0,0.002,TT,87
Ag,6.4,105.0,0.002,TT,87
Ag,5.6,133.0,0.002,TT,87
Ag,2.9,111.0,0.002,TT,87
Ag,2.9,121.0,0.002,TT,87
Ag,2.6,130.0,0.002,TT,87
Ag,2.6,136.0,0.002,TT,87
Ag,2.6,161.0,0.002,TT,87
Ag,1.6,119.0,0.002,TT,87
Ag,1.6,163.0,0.002,TT,87
Ag,1.4,148.0,0.002,TT,87
Ag,1.4,185.0,0.002,TT,87
Ag,1.1,172.0,0.002,TT,87
Ag,1.2,210.0,0.002,TT,87
Ag,0.31,303.0,-,VH,88
Ag,0.28,301.0,-,VH,88
Ag,0.24,296.0,-,VH,88
Ag,0.21,319.0,-,VH,88
Ag,0.18,303.0,-,VH,88
Ag,0.15,329.0,-,VH,88
Ag,0.074,377.0,-,VH,88
Ag,0.06,419.0,-,VH,88
Ag,0.11,287.0,-,VH,89
Ag,0.084,274.0,-,VH,89
Ag,0.063,292.0,-,VH,89
Ag,0.036,356.0,-,VH,89
Ag,0.02,435.0,-,VH,89
Ag,0.017,462.0,-,VH,89
Ag,17.0,47.0,0.002,TT,90
Ag,18.0,49.0,0.002,TT,90
Ag,39.0,34.0,0.002,TT,90
Ag,41.0,42.0,0.002,TT,90
Ag,41.0,44.0,0.002,TT,90
Ag,234.0,36.0,0.002,TT,90
Ag,291.0,36.0,0.002,TT,90
Ag,0.66,108.0,-,VH,91
Ag,0.43,229.0,-,VH,91
Ag,0.12,280.0,-,VH,91
Ag,0.028,402.0,-,VH,91
Ag,0.008,491.0,-,VH,91
Au,21.0,156.0,-,VH,92
Au,9.0,160.0,-,VH,92
Au,3.0,203.0,-,VH,92
Au,0.78,219.0,-,VH,92
Au,0.23,323.0,-,VH,92
Au,0.15,382.0,-,VH,92
Au,0.12,408.0,-,VH,92
Au,0.093,458.0,-,VH,92
Au,0.045,544.0,-,VH,92
Au,0.033,600.0,-,VH,92
Au,0.021,675.0,-,VH,92
Au,0.066,188.0,-,VH,93
Au,0.057,172.0,-,VH,93
Au,0.039,194.0,-,VH,93
Au,0.05,229.0,-,VH,93
Au,0.048,285.0,-,VH,93
Au,0.044,302.0,-,VH,93
Au,0.032,290.0,-,VH,93
Au,0.029,298.0,-,VH,93
Au,0.026,272.0,-,VH,93
Au,0.031,368.0,-,VH,93
Au,0.027,372.0,-,VH,93
Au,0.031,450.0,-,VH,93
Au,0.015,640.0,-,VH,93
Au,27.0,35.0,0.002,TT,94
Au,29.0,44.0,0.002,TT,94
Au,4.2,91.0,0.002,TT,94
Au,2.6,132.0,0.002,TT,94
Au,2.1,144.0,0.002,TT,94
Au,2.0,197.0,0.002,TT,94
Au,0.04,308.0,0.002,TT,95
Au,0.05,310.0,0.002,TT,95
Au,0.1,235.0,0.002,TT,95
Ni,463.0,50.0,0.002,TT,96
Ni,360.0,54.0,0.002,TT,96
Ni,302.0,56.0,0.002,TT,96
Ni,95.0,66.0,0.002,TT,96
Ni,43.0,84.0,0.002,TT,96
Ni,35.0,96.0,0.002,TT,96
Ni,240.0,57.0,0.002,TT,98
Ni,23.0,100.0,0.002,TT,98
Ni,21.0,94.0,0.002,TT,98
Ni,10.0,129.0,0.002,TT,98
Ni,112.0,51.0,0.002,TT,99
Ni,44.0,91.0,0.002,TT,99
Ni,25.0,108.0,0.002,TT,99
Ni,25.0,129.0,0.002,TT,99
Ni,2.4,224.0,0.002,TT,99
Ni,0.38,563.0,0.002,TT,99
Ni,0.29,648.0,0.002,TT,99
Ni,0.23,685.0,0.002,TT,99
Ni,0.21,735.0,0.002,TT,99
Ni,131.0,30.0,0.002,TT,100
Ni,87.0,34.0,0.002,TT,100
Ni,24.0,62.0,0.002,TT,100
Ni,10.0,78.0,0.002,TT,100
Ni,13.0,283.0,-,VH,101
Ni,1.3,423.0,-,VH,101
Ni,0.57,507.0,-,VH,101
Ni,0.07,667.0,-,VH,101
Ni,0.66,627.0,-,VH,101
Ni,0.34,733.0,-,VH,101
Ni,0.012,2130.0,-,VH,101
Ni,0.012,2283.0,-,VH,101
Ni,65.0,414.0,-,VH,102
Ni,0.099,1168.0,-,VH,102
Ni,0.021,2036.0,-,VH,102
Ni,0.015,2120.0,-,VH,102
Ni,0.011,2151.0,-,VH,102
Ni,0.33,387.0,0.001,TT,103
Ni,0.33,495.0,0.001,TT,103
Ni,0.34,603.0,0.001,TT,103
Ni,0.094,821.0,0.001,TT,103
Ni,0.098,883.0,0.001,TT,103
Ni,0.085,893.0,0.001,TT,103
Ni,0.072,871.0,0.001,TT,103
Ni,0.037,1014.0,0.001,TT,103
Ni,0.053,997.0,0.001,TT,103
Ni,0.037,1157.0,0.001,TT,103
Ni,0.042,1198.0,0.001,TT,103
Ni,0.037,1221.0,0.001,TT,103
Ni,0.034,1116.0,0.001,TT,103
Ni,0.066,895.0,0.001,TT,103
Ni,25.0,46.0,0.001,TT,104
Ni,55.0,27.0,0.001,TT,104
Ni,75.0,24.0,0.001,TT,104
Ni,125.0,18.0,0.001,TT,104
Ni,0.13,1434.0,-,VH,105
Ni,0.12,1506.0,-,VH,105
Ni,0.11,1578.0,-,VH,105
Ni,0.092,1664.0,-,VH,105
Ni,0.022,1294.0,-,NH,106
Ni,0.018,1589.0,-,NH,106
Ni,0.014,2121.0,-,NH,106
Ni,0.012,1998.0,-,NH,106
Ni,107.0,33.0,0.002,TT,97
Ni,40.0,39.0,0.002,TT,97
Ni,25.0,43.0,0.002,TT,97
Ni,16.0,55.0,0.002,TT,97
Ni,0.01,4200.0,-,NH,107
Ni,0.012,3800.0,-,NH,107
Ni,0.018,3333.0,-,NH,107
Ni,0.022,3733.0,-,NH,107
Ni,0.024,3167.0,-,NH,107
Ni,0.029,2633.0,-,NH,107
Ni,0.031,2500.0,-,NH,107
Ni,0.032,2733.0,-,NH,107
Ni,0.12,1433.0,-,NH,107
Ni,0.17,1233.0,-,NH,107
Ni,0.67,933.0,-,NH,107
Al,2029.0,17.0,0.002,TT,110
Al,1047.0,15.0,0.002,TT,110
Al,344.0,18.0,0.002,TT,110
Al,244.0,20.0,0.002,TT,110
Al,186.0,20.0,0.002,TT,110
Al,104.0,17.0,0.002,TT,110
Al,75.0,19.0,0.002,TT,110
Al,54.0,19.0,0.002,TT,110
Al,46.0,23.0,0.002,TT,110
Al,41.0,21.0,0.002,TT,110
Al,17.0,24.0,0.002,TT,110
Al,14.0,25.0,0.002,TT,110
Al,12.0,30.0,0.002,TT,110
Al,575.0,12.0,0.002,TT,109
Al,483.0,12.0,0.002,TT,109
Al,483.0,11.0,0.002,TT,109
Al,347.0,13.0,0.002,TT,109
Al,325.0,14.0,0.002,TT,109
Al,269.0,13.0,0.002,TT,109
Al,269.0,13.0,0.002,TT,109
Al,245.0,12.0,0.002,TT,109
Al,229.0,13.0,0.002,TT,109
Al,221.0,14.0,0.002,TT,109
Al,193.0,14.0,0.002,TT,109
Al,184.0,13.0,0.002,TT,109
Al,173.0,15.0,0.002,TT,109
Al,130.0,16.0,0.002,TT,109
Al,132.0,14.0,0.002,TT,109
Al,121.0,15.0,0.002,TT,109
Al,111.0,16.0,0.002,TT,109
Al,103.0,17.0,0.002,TT,109
Al,100.0,15.0,0.002,TT,109
Al,73.0,16.0,0.002,TT,109
Al,58.0,18.0,0.002,TT,109
Al,49.0,19.0,0.002,TT,109
Al,48.0,18.0,0.002,TT,109
Al,37.0,21.0,0.002,TT,109
Al,1246.0,6.0,0.002,TT,108
Al,975.0,6.0,0.002,TT,108
Al,947.0,7.0,0.002,TT,108
Al,550.0,9.0,0.002,TT,108
Al,592.0,7.0,0.002,TT,108
Al,294.0,7.0,0.002,TT,108
Al,250.0,9.0,0.002,TT,108
Al,223.0,8.0,0.002,TT,108
Al,205.0,10.0,0.002,TT,108
Al,189.0,11.0,0.002,TT,108
Al,177.0,11.0,0.002,TT,108
Al,156.0,10.0,0.002,TT,108
Al,139.0,10.0,0.002,TT,108
Al,142.0,8.0,0.002,TT,108
Al,132.0,8.0,0.002,TT,108
Al,104.0,9.0,0.002,TT,108
Al,48.0,11.0,0.002,TT,108
Al,34.0,14.0,0.002,TT,108
Al,441.0,18.0,0.002,TT,111
Al,250.0,17.0,0.002,TT,111
Al,186.0,18.0,0.002,TT,111
Al,123.0,17.0,0.002,TT,111
Al,82.0,18.0,0.002,TT,111
Al,41.0,23.0,0.002,TT,111
Al,35.0,19.0,0.002,TT,111
Al,16.0,25.0,0.002,TT,111
Al,14.0,22.0,0.002,TT,111
Al,12.0,25.0,0.002,TT,111
Al,8.4,26.0,0.002,TT,111
Al,7.6,29.0,0.002,TT,111
Al,5.1,30.0,0.002,TT,111
Al,4.1,40.0,0.002,TT,111
Al,3.1,37.0,0.002,TT,111
Al,2.0,48.0,0.002,TT,111
Al,880.0,5.0,0.002,TT,112
Al,638.0,4.0,0.002,TT,112
Al,416.0,4.0,0.002,TT,112
Al,279.0,4.0,0.002,TT,112
Al,260.0,6.0,0.002,TT,112
Al,160.0,4.0,0.002,TT,112
Al,146.0,6.0,0.002,TT,112
Al,94.0,5.0,0.002,TT,112
Al,86.0,6.0,0.002,TT,112
Al,72.0,6.0,0.002,TT,112
Al,62.0,4.0,0.002,TT,112
Al,59.0,6.0,0.002,TT,112
Al,56.0,8.0,0.002,TT,112
Al,43.0,6.0,0.002,TT,112
Al,41.0,8.0,0.002,TT,112
Al,32.0,7.0,0.002,TT,112
Al,24.0,7.0,0.002,TT,112
Al,22.0,8.0,0.002,TT,112
Al,2.3,17.0,0.002,TT,113
Al,1.8,17.0,0.002,TT,113
Al,1.1,18.0,0.002,TT,113
Al,1.1,19.0,0.002,TT,113
Al,0.6,26.0,0.002,TT,113
Al,8.3,37.0,0.002,TT,114
Al,6.6,40.0,0.002,TT,114
Al,5.5,39.0,0.002,TT,114
Al,4.2,35.0,0.002,TT,114
Al,3.3,55.0,0.002,TT,114
Al,1.6,88.0,0.002,TT,114
Al,1.1,134.0,0.002,TT,114
Al,1.0,147.0,0.002,TT,114
Al,0.71,174.0,0.002,TT,114
Al,0.6,203.0,0.002,TT,114
Al,0.46,224.0,0.002,TT,114
Al,0.42,251.0,0.002,TT,114
Al,0.35,269.0,0.002,TT,114
Al,0.34,263.0,0.002,TT,114
Al,0.33,269.0,0.002,TT,114
Al,47.0,64.0,-,VH,115
Al,19.0,78.0,-,VH,115
Al,3.0,92.0,-,VH,115
Al,2.2,100.0,-,VH,115
Al,1.4,121.0,-,VH,115
Al,1.1,124.0,-,VH,115
Al,0.58,141.0,-,VH,115
Al,0.18,329.0,0.002,TT,116
Al,0.16,346.0,0.002,TT,116
Al,0.12,379.0,0.002,TT,116
Al,45.0,47.0,0.002,TT,117
Al,12.0,56.0,0.002,TT,117
Al,12.0,63.0,0.002,TT,117
Al,3.7,70.0,0.002,TT,117
Al,3.5,75.0,0.002,TT,117
Al,1.7,80.0,0.002,TT,117
Al,1.7,85.0,0.002,TT,117
Al,1.7,90.0,0.002,TT,117
Al,1.0,141.0,0.002,TT,117
Al,0.77,181.0,0.002,TT,117
Al,0.6,201.0,0.002,TT,117
Al,0.47,224.0,0.002,TT,117
Al,0.47,228.0,0.002,TT,117
Al,0.12,84.0,0.002,CT,119
Al,0.08,92.0,0.002,CT,119
Al,0.06,238.0,0.002,CT,119
Al,0.05,343.0,0.002,CT,119
Al,0.04,457.0,0.002,CT,119
Al,0.69,149.0,0.002,CT,118
Al,0.17,248.0,0.002,CT,118
Al,0.08,358.0,0.002,CT,118
Al,0.08,382.0,0.002,CT,118
Al,11.0,42.0,0.002,TT,120
Al,2.1,58.0,0.002,TT,120
Al,1.2,109.0,0.002,TT,120
Al,0.88,137.0,0.002,TT,120
Al,0.7,138.0,0.002,TT,120
Al,0.4,187.0,0.002,TT,120
Al,0.28,211.0,0.002,TT,120
Al,0.27,199.0,0.002,TT,120
Al,0.18,283.0,0.002,TT,120
Al,0.16,300.0,0.002,TT,120
Al,0.12,328.0,0.002,TT,120
Al,28.0,30.0,0.005,TT,121
Al,39.0,29.0,0.005,TT,121
Al,46.0,25.0,0.005,TT,121
Al,65.0,22.0,0.005,TT,121
Al,140.0,21.0,0.005,TT,121
Al,16.0,50.0,0.003,TT,8
Al,47.0,39.0,0.003,TT,8
Al,48.0,36.0,0.003,TT,8
Al,117.0,28.0,0.003,TT,8
Al,119.0,36.0,0.003,TT,8
Al,145.0,28.0,0.003,TT,8
Al,143.0,25.0,0.003,TT,8
Al,314.0,15.0,0.003,TT,8
Al,311.0,20.0,0.003,TT,8
Al,311.0,23.0,0.003,TT,8
Al,20.0,32.0,0.002,CT,122
Al,1.7,63.0,0.002,CT,122
Al,0.78,117.0,0.002,CT,122
Al,0.35,197.0,0.002,CT,122
Ti,52.0,332.0,-,VH,132
Ti,28.0,336.0,-,VH,132
Ti,20.0,363.0,-,VH,132
Ti,15.0,354.0,-,VH,132
Ti,12.0,368.0,-,VH,132
Ti,9.7,372.0,-,VH,132
Ti,8.1,384.0,-,VH,132
Ti,6.7,384.0,-,VH,132
Ti,4.8,402.0,-,VH,132
Ti,4.8,417.0,-,VH,132
Ti,4.0,417.0,-,VH,132
Ti,3.0,457.0,-,VH,132
Ti,3.0,400.0,-,VH,132
Ti,2.5,430.0,-,VH,132
Ti,2.3,430.0,-,VH,132
Ti,2.0,447.0,-,VH,132
Ti,1.5,457.0,-,VH,132
Ti,1.4,453.0,-,VH,132
Ti,1.2,464.0,-,VH,132
Ti,1.2,505.0,-,VH,132
Ti,0.97,505.0,-,VH,132
Ti,0.86,500.0,-,VH,132
Ti,0.77,505.0,-,VH,132
Ti,0.53,549.0,-,VH,132
Ti,0.48,584.0,-,VH,132
Ti,0.43,607.0,-,VH,132
Ti,0.29,632.0,-,VH,132
Ti,0.24,685.0,-,VH,132
Ti,0.19,722.0,-,VH,132
Ti,223.0,268.0,-,VH,132
Ti,103.0,300.0,-,VH,132
Ti,59.0,305.0,-,VH,132
Ti,11.0,337.0,-,VH,132
Ti,102.0,91.0,0.002,TT,124
Ti,63.0,100.0,0.002,TT,124
Ti,32.0,122.0,0.002,TT,124
Ti,15.0,158.0,0.002,TT,124
Ti,8.6,188.0,0.002,TT,124
Ti,5.9,215.0,0.002,TT,124
Ti,0.048,960.0,-,VH,125
Ti,0.042,1203.0,-,VH,125
Ti,0.029,1413.0,-,VH,125
Ti,0.022,1497.0,-,VH,125
Ti,0.014,1733.0,-,VH,125
Ti,0.012,1887.0,-,VH,125
Ti,0.082,1174.0,0.002,TT,126
Ti,0.096,1107.0,0.002,TT,126
Ti,0.14,827.0,0.002,TT,126
Ti,0.22,730.0,0.002,TT,126
Ti,0.39,664.0,0.002,TT,126
Ti,0.69,634.0,0.002,TT,126
Ti,0.25,697.0,-,VH,127
Ti,0.17,772.0,-,VH,127
Ti,0.14,811.0,-,VH,127
Ti,0.12,919.0,-,VH,127
Ti,0.71,464.0,0.002,TT,128
Ti,0.51,476.0,0.002,TT,128
Ti,0.4,537.0,0.002,TT,128
Ti,0.3,632.0,0.002,TT,128
Ti,210.0,259.0,0.002,TT,129
Ti,94.0,297.0,0.002,TT,129
Ti,72.0,308.0,0.002,TT,129
Ti,35.0,319.0,0.002,TT,129
Ti,18.0,331.0,0.002,TT,129
Ti,7.0,389.0,0.002,TT,129
Ti,40.0,170.0,0.002,TT,123
Ti,3.4,228.0,0.002,TT,123
Ti,2.0,249.0,0.002,TT,123
Ti,1.1,291.0,0.002,TT,123
Ti,10.0,154.0,0.002,TT,130
Ti,60.0,152.0,0.002,TT,130
Ti,100.0,130.0,0.002,TT,130
Ti,227.0,107.0,0.002,TT,130
Ti,22.0,153.0,0.002,TT,131
Ti,5.0,203.0,0.002,TT,131
Ti,2.0,259.0,0.002,TT,131
Ti,1.0,326.0,0.002,TT,131
Be,55.0,228.0,0.002,TT,145
Be,43.0,241.0,0.002,TT,145
Be,30.0,262.0,0.002,TT,145
Be,23.0,283.0,0.002,TT,145
Be,15.0,351.0,0.002,TT,145
Be,51.0,97.0,0.002,TT,145
Be,31.0,152.0,0.002,TT,145
Be,20.0,165.0,0.002,TT,145
Be,10.0,420.0,0.002,TT,145
Be,6.0,488.0,0.002,TT,145
Be,51.0,212.0,0.002,TT,146
Be,51.0,205.0,0.002,TT,146
Be,27.0,235.0,0.002,TT,146
Be,13.0,295.0,0.002,TT,146
Be,13.0,289.0,0.002,TT,146
Be,13.0,284.0,0.002,TT,146
Be,5.0,342.0,0.002,TT,146
Be,5.0,337.0,0.002,TT,146
Be,5.0,384.0,0.002,TT,146
Be,5.0,379.0,0.002,TT,146
Be,91.0,152.0,0.002,TT,147
Be,72.0,155.0,0.002,TT,147
Be,58.0,163.0,0.002,TT,147
Be,42.0,172.0,0.002,TT,147
Be,9.9,267.0,0.002,TT,148
Be,9.6,288.0,0.002,TT,148
Be,6.9,268.0,0.002,TT,148
Be,7.0,290.0,0.002,TT,148
Be,5.7,315.0,0.002,TT,148
Be,5.6,347.0,0.002,TT,148
Be,4.7,445.0,0.002,TT,148
Be,4.6,466.0,0.002,TT,148
Be,3.7,426.0,0.002,TT,148
Be,3.6,417.0,0.002,TT,148
Be,3.1,515.0,0.002,TT,148
Be,58.0,222.0,0.002,-,149
Be,23.0,301.0,0.002,-,149
Be,16.0,308.0,0.002,-,149
Be,13.0,451.0,0.002,-,149
Be,6.0,631.0,0.002,-,149
Be,8.0,288.0,0.002,TT,150
Be,7.6,279.0,0.002,TT,150
Be,7.0,321.0,0.002,TT,150
Be,5.1,377.0,0.002,TT,150
Be,4.1,433.0,0.002,TT,150
Be,3.5,484.0,0.002,TT,150
Be,3.0,422.0,0.002,TT,150
Be,2.0,674.0,0.002,TT,150
Be,111.0,126.0,0.002,TT,151
Be,70.0,136.0,0.002,TT,151
Be,46.0,151.0,0.002,TT,151
Be,32.0,169.0,0.002,TT,151
Be,35.0,185.0,0.002,TT,151
Be,19.0,206.0,0.002,TT,151
Be,6.9,263.0,0.002,TT,151
Be,5.7,278.0,0.002,TT,151
Be,286.0,70.0,0.002,TT,152
Be,110.0,101.0,0.002,TT,152
Be,79.0,113.0,0.002,TT,152
Be,41.0,179.0,0.002,TT,153
Be,41.0,174.0,0.002,TT,153
Be,19.0,287.0,0.002,TT,153
Be,19.0,310.0,0.002,TT,153
Be,15.0,351.0,0.002,TT,153
Be,15.0,437.0,0.002,TT,153
Be,9.0,279.0,0.002,TT,154
Be,7.9,274.0,0.002,TT,154
Be,8.1,257.0,0.002,TT,154
Be,6.4,311.0,0.002,TT,154
Be,6.4,337.0,0.002,TT,154
Be,2.4,549.0,0.002,TT,154
Be,0.033,3166.0,-,NH,155
Be,17.0,550.0,-,VH,156
Be,13.0,547.0,-,VH,156
Be,7.9,615.0,-,VH,156
Be,3.9,746.0,-,VH,156
Be,2.7,838.0,-,VH,156
Be,50.086,98.71227892,0.002,TT,6
Be,30.558,151.9398261,1.002,TT,6
Be,20.661,161.3787526,2.002,TT,6
Be,9.7656,418.0086145,3.002,TT,6
Be,6.0966,488.5006408,4.002,TT,6
Zr,7.4,432.0,0.001,CT,135
Zr,7.3,468.0,0.001,CT,135
Zr,3.7,417.0,0.001,CT,135
Zr,2.6,444.0,0.001,CT,135
Zr,2.8,467.0,0.001,CT,135
Zr,1.8,459.0,0.001,CT,135
Zr,1.9,480.0,0.001,CT,135
Zr,0.98,496.0,0.001,CT,135
Zr,996.0,224.0,0.06,TT,134
Zr,118.0,312.0,0.06,TT,134
Zr,57.0,329.0,0.06,TT,134
Zr,29.0,354.0,0.06,TT,134
Zr,18.0,362.0,0.06,TT,134
Zr,11.0,386.0,0.06,TT,134
Zr,1.03,1066.0,-,NH,136
Zr,0.29,1193.0,-,NH,136
Zr,0.2,1251.0,-,NH,136
Zr,0.15,1289.0,-,NH,136
Zr,0.12,1343.0,-,NH,136
Zr,0.1,1400.0,-,NH,136
Zr,0.076,1470.0,-,NH,136
Zr,0.04,1615.0,-,NH,136
Zr,0.025,1779.0,-,NH,136
Zr,0.017,1833.0,-,NH,136
Zr,0.013,1905.0,-,NH,136
Zr,0.007,2006.0,-,NH,136
Zr,45.0,371.0,0.01,TT,133
Zr,45.0,377.0,0.01,TT,133
Zr,32.0,373.0,0.01,TT,133
Zr,26.0,400.0,0.01,TT,133
Zr,25.0,387.0,0.01,TT,133
Zr,22.0,400.0,0.01,TT,133
Zr,20.0,391.0,0.01,TT,133
Zr,18.0,398.0,0.01,TT,133
Zr,16.0,381.0,0.01,TT,133
Zr,15.0,396.0,0.01,TT,133
Zr,13.0,382.0,0.01,TT,133
Zr,11.0,402.0,0.01,TT,133
Zr,8.0,402.0,0.01,TT,133
Zr,5.0,431.0,0.01,TT,133
Zr,5.0,437.0,0.01,TT,133
Zr,5.0,428.0,0.01,TT,133
Zr,28.0,185.0,0.002,TT,137
Zr,0.9,350.0,0.002,TT,137
Zr,0.4,428.0,0.002,TT,137
Mg,994.0,14.0,0.002,TT,7
Mg,240.0,30.0,0.002,TT,7
Mg,65.0,35.0,0.002,TT,7
Mg,26.0,55.0,0.002,TT,7
Mg,145.0,59.0,0.001,TT,157
Mg,354.0,50.0,0.001,TT,157
Mg,74.0,55.0,0.001,TT,157
Mg,30.0,75.0,0.001,TT,157
Mg,16.0,86.0,0.001,TT,157
Mg,384.0,52.0,0.001,TT,157
Mg,20.0,83.0,0.001,TT,157
Mg,23.0,81.0,0.001,TT,157
Mg,25.0,82.0,0.001,TT,157
Mg,18.0,89.0,0.001,TT,157
Mg,12.0,101.0,0.001,TT,157
Mg,10.0,100.0,0.001,TT,157
Mg,365.0,21.0,0.001,TT,157
Mg,377.0,24.0,0.001,TT,157
Mg,72.0,31.0,0.001,TT,157
Mg,30.0,36.0,0.001,TT,157
Mg,17.0,44.0,0.001,TT,157
Mg,371.0,27.0,0.001,TT,157
Mg,17.0,46.0,0.001,TT,157
Mg,17.0,48.0,0.001,TT,157
Mg,17.0,51.0,0.001,TT,157
Mg,14.0,55.0,0.001,TT,157
Mg,165.0,115.0,0.002,TT,10
Mg,101.0,123.0,0.002,TT,10
Mg,82.0,126.0,0.002,TT,10
Mg,42.0,131.0,0.002,TT,10
Mg,31.0,141.0,0.002,TT,10
Mg,23.0,145.0,0.002,TT,10
Mg,21.0,154.0,0.002,TT,10
Mg,16.0,149.0,0.002,TT,10
Mg,14.0,155.0,0.002,TT,10
Mg,171.0,56.0,0.002,TT,159
Mg,114.0,57.0,0.002,TT,159
Mg,60.0,73.0,0.002,TT,159
Mg,47.0,72.0,0.002,TT,159
Mg,44.0,78.0,0.002,TT,159
Mg,118.0,50.0,0.002,CT,160
Mg,0.4,217.0,0.002,CT,160
Mg,0.1,263.0,0.002,CT,160
Mg,0.06,217.0,0.002,CT,160
Mg,1294.0,13.0,0.002,CT,161
Mg,7.0,49.0,0.002,CT,161
Mg,4.0,108.0,0.002,CT,161
Mg,2.0,116.0,0.002,CT,161
Mg,0.7,84.0,0.002,CT,161
Mg,1466.0,12.0,0.002,CT,162
Mg,1469.0,14.0,0.002,CT,162
Mg,740.0,9.0,0.002,CT,162
Mg,721.0,12.0,0.002,CT,162
Mg,721.0,12.0,0.002,CT,162
Mg,669.0,19.0,0.002,CT,162
Mg,668.0,18.0,0.002,CT,162
Mg,87.0,39.0,0.002,CT,162
Mg,90.0,41.0,0.002,CT,162
Mg,91.0,42.0,0.002,CT,162
Mg,92.0,43.0,0.002,CT,162
Mg,41.0,42.0,0.002,CT,162
Mg,40.0,43.0,0.002,CT,162
Mg,40.0,43.0,0.002,CT,162
Mg,40.0,45.0,0.002,CT,162
Mg,19.0,61.0,0.002,CT,162
Mg,19.0,60.0,0.002,CT,162
Mg,19.0,64.0,0.002,CT,162
Mg,19.0,66.0,0.002,CT,162
Mg,0.2,131.0,0.002,TT,163
Mg,61.0,90.0,0.001,TT,158
Mg,57.0,87.0,0.001,TT,158
Mg,8.0,124.0,0.001,TT,158
Mg,4.0,157.0,0.001,TT,158
Mg,2.0,135.0,0.001,TT,158
Mg,2.0,116.0,0.001,TT,158
Zn,116.0,28.0,0.005,TT,164
Zn,106.0,30.0,0.005,TT,164
Zn,86.0,30.0,0.005,TT,164
Zn,72.0,33.0,0.005,TT,164
Zn,68.0,31.0,0.005,TT,164
Zn,64.0,32.0,0.005,TT,164
Zn,61.0,36.0,0.005,TT,164
Zn,52.0,35.0,0.005,TT,164
Zn,38.0,40.0,0.005,TT,164
Zn,36.0,41.0,0.005,TT,164
Zn,34.0,42.0,0.005,TT,164
Zn,32.0,46.0,0.005,TT,164
Zn,32.0,39.0,0.005,TT,164
Zn,31.0,46.0,0.005,TT,164
Zn,29.0,45.0,0.005,TT,164
Zn,28.0,49.0,0.005,TT,164
Zn,26.0,52.0,0.005,TT,164
Zn,27.0,51.0,0.005,TT,164
Zn,25.0,49.0,0.005,TT,164
Zn,77.0,47.0,0.002,TT,165
Zn,67.0,59.0,0.002,TT,165
Zn,40.0,62.0,0.002,TT,165
Zn,0.179,104.0,-,VH,166
Zn,0.102,122.0,-,VH,166
Zn,0.081,137.0,-,VH,166
Zn,0.06,143.0,-,VH,166
Zn,0.023,178.0,-,VH,166
Zn,0.062,113.0,0.002,TT,167
Zn,0.068,107.0,0.002,TT,167
Zn,0.021,160.0,0.002,TT,167
Zn,377.0,29.0,0.003,TT,168
Zn,103.0,66.0,0.003,TT,168
Zn,21.0,113.0,0.003,TT,168
Zn,11.0,118.0,0.003,TT,168
